Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0008_migrate_to_bigautofield.py first seen with mtime 1733207373.2911384
File C:\Users\xc\Desktop\Finarchitect\apps\accounts\migrations\__init__.py first seen with mtime 1733238671.8818505
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1733201517.2017817
(0.531) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.359) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(2.672) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.297) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.312) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.297) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.328) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "financials_capitalexpenditure" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "maintenance_capex" numeric(5, 2) NOT NULL, "growth_capex" numeric(5, 2) NOT NULL, "asset_lifespan" integer NOT NULL CHECK ("asset_lifespan" >= 0), "capitalized_costs" numeric(15, 2) NOT NULL); (params None)
(0.797) CREATE TABLE "financials_capitalexpenditure" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "maintenance_capex" numeric(5, 2) NOT NULL, "growth_capex" numeric(5, 2) NOT NULL, "asset_lifespan" integer NOT NULL CHECK ("asset_lifespan" >= 0), "capitalized_costs" numeric(15, 2) NOT NULL); args=None; alias=default
CREATE TABLE "financials_employeesalaryinfo" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "salary_growth" numeric(5, 2) NOT NULL); (params None)
(0.297) CREATE TABLE "financials_employeesalaryinfo" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "salary_growth" numeric(5, 2) NOT NULL); args=None; alias=default
CREATE TABLE "financials_industrymetrics" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "market_share" numeric(5, 2) NOT NULL, "industry_growth_rate" numeric(5, 2) NOT NULL, "competitor_count" integer NOT NULL CHECK ("competitor_count" >= 0), "market_size" numeric(15, 2) NOT NULL, "corporate_tax_rate" numeric(5, 2) NOT NULL, "inflation_rate" numeric(5, 2) NOT NULL, "gdp_growth_rate" numeric(5, 2) NOT NULL, "interest_rate" numeric(5, 2) NOT NULL); (params None)
(0.328) CREATE TABLE "financials_industrymetrics" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "market_share" numeric(5, 2) NOT NULL, "industry_growth_rate" numeric(5, 2) NOT NULL, "competitor_count" integer NOT NULL CHECK ("competitor_count" >= 0), "market_size" numeric(15, 2) NOT NULL, "corporate_tax_rate" numeric(5, 2) NOT NULL, "inflation_rate" numeric(5, 2) NOT NULL, "gdp_growth_rate" numeric(5, 2) NOT NULL, "interest_rate" numeric(5, 2) NOT NULL); args=None; alias=default
CREATE TABLE "financials_revenueexpenses" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "revenue" numeric(15, 2) NOT NULL, "expenses" numeric(15, 2) NOT NULL, "cost_of_goods_sold" numeric(15, 2) NOT NULL, "direct_labor" numeric(15, 2) NOT NULL, "manufacturing_overhead" numeric(15, 2) NOT NULL, "gross_profit" numeric(15, 2) NULL, "salaries" numeric(15, 2) NOT NULL, "rent" numeric(15, 2) NOT NULL, "marketing" numeric(15, 2) NOT NULL, "technology" numeric(15, 2) NOT NULL, "insurance" numeric(15, 2) NOT NULL, "other" numeric(15, 2) NOT NULL, "total_operating_expenses" numeric(15, 2) NULL); (params None)
(0.297) CREATE TABLE "financials_revenueexpenses" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "revenue" numeric(15, 2) NOT NULL, "expenses" numeric(15, 2) NOT NULL, "cost_of_goods_sold" numeric(15, 2) NOT NULL, "direct_labor" numeric(15, 2) NOT NULL, "manufacturing_overhead" numeric(15, 2) NOT NULL, "gross_profit" numeric(15, 2) NULL, "salaries" numeric(15, 2) NOT NULL, "rent" numeric(15, 2) NOT NULL, "marketing" numeric(15, 2) NOT NULL, "technology" numeric(15, 2) NOT NULL, "insurance" numeric(15, 2) NOT NULL, "other" numeric(15, 2) NOT NULL, "total_operating_expenses" numeric(15, 2) NULL); args=None; alias=default
CREATE TABLE "financials_workingcapital" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "days_receivables" integer NOT NULL CHECK ("days_receivables" >= 0), "days_inventory" integer NOT NULL CHECK ("days_inventory" >= 0), "days_payables" integer NOT NULL CHECK ("days_payables" >= 0), "working_capital_days" integer NOT NULL CHECK ("working_capital_days" >= 0)); (params None)
(0.328) CREATE TABLE "financials_workingcapital" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "days_receivables" integer NOT NULL CHECK ("days_receivables" >= 0), "days_inventory" integer NOT NULL CHECK ("days_inventory" >= 0), "days_payables" integer NOT NULL CHECK ("days_payables" >= 0), "working_capital_days" integer NOT NULL CHECK ("working_capital_days" >= 0)); args=None; alias=default
CREATE TABLE "financials_capitalasset" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "name" varchar(255) NOT NULL, "value" numeric(15, 2) NOT NULL, "type" varchar(50) NOT NULL, "description" text NULL, "capital_expenditure_id" uuid NOT NULL); (params None)
(0.391) CREATE TABLE "financials_capitalasset" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "name" varchar(255) NOT NULL, "value" numeric(15, 2) NOT NULL, "type" varchar(50) NOT NULL, "description" text NULL, "capital_expenditure_id" uuid NOT NULL); args=None; alias=default
CREATE TABLE "financials_adminexpense" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "type" varchar(50) NOT NULL, "amount" numeric(15, 2) NOT NULL, "description" text NULL, "employee_salary_info_id" uuid NOT NULL); (params None)
(0.313) CREATE TABLE "financials_adminexpense" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "type" varchar(50) NOT NULL, "amount" numeric(15, 2) NOT NULL, "description" text NULL, "employee_salary_info_id" uuid NOT NULL); args=None; alias=default
CREATE TABLE "financials_staff" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "position" varchar(255) NOT NULL, "salary" numeric(15, 2) NOT NULL, "count" integer NOT NULL CHECK ("count" >= 0), "employee_salary_info_id" uuid NOT NULL); (params None)
(0.296) CREATE TABLE "financials_staff" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "position" varchar(255) NOT NULL, "salary" numeric(15, 2) NOT NULL, "count" integer NOT NULL CHECK ("count" >= 0), "employee_salary_info_id" uuid NOT NULL); args=None; alias=default
ALTER TABLE "financials_capitalasset" ADD CONSTRAINT "financials_capitalas_capital_expenditure__61cb1870_fk_financial" FOREIGN KEY ("capital_expenditure_id") REFERENCES "financials_capitalexpenditure" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.437) ALTER TABLE "financials_capitalasset" ADD CONSTRAINT "financials_capitalas_capital_expenditure__61cb1870_fk_financial" FOREIGN KEY ("capital_expenditure_id") REFERENCES "financials_capitalexpenditure" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "financials_capitalasset_capital_expenditure_id_61cb1870" ON "financials_capitalasset" ("capital_expenditure_id"); (params None)
(0.313) CREATE INDEX "financials_capitalasset_capital_expenditure_id_61cb1870" ON "financials_capitalasset" ("capital_expenditure_id"); args=None; alias=default
ALTER TABLE "financials_adminexpense" ADD CONSTRAINT "financials_adminexpe_employee_salary_info_19685a74_fk_financial" FOREIGN KEY ("employee_salary_info_id") REFERENCES "financials_employeesalaryinfo" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.375) ALTER TABLE "financials_adminexpense" ADD CONSTRAINT "financials_adminexpe_employee_salary_info_19685a74_fk_financial" FOREIGN KEY ("employee_salary_info_id") REFERENCES "financials_employeesalaryinfo" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "financials_adminexpense_employee_salary_info_id_19685a74" ON "financials_adminexpense" ("employee_salary_info_id"); (params None)
(0.312) CREATE INDEX "financials_adminexpense_employee_salary_info_id_19685a74" ON "financials_adminexpense" ("employee_salary_info_id"); args=None; alias=default
ALTER TABLE "financials_staff" ADD CONSTRAINT "financials_staff_employee_salary_info_f7cf3886_fk_financial" FOREIGN KEY ("employee_salary_info_id") REFERENCES "financials_employeesalaryinfo" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.297) ALTER TABLE "financials_staff" ADD CONSTRAINT "financials_staff_employee_salary_info_f7cf3886_fk_financial" FOREIGN KEY ("employee_salary_info_id") REFERENCES "financials_employeesalaryinfo" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "financials_staff_employee_salary_info_id_f7cf3886" ON "financials_staff" ("employee_salary_info_id"); (params None)
(0.313) CREATE INDEX "financials_staff_employee_salary_info_id_f7cf3886" ON "financials_staff" ("employee_salary_info_id"); args=None; alias=default
(0.390) COMMIT; args=None; alias=default
(0.328) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('financials', '0001_initial', '2024-12-20T09:27:30.183654+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('financials', '0001_initial', datetime.datetime(2024, 12, 20, 9, 27, 30, 183654, tzinfo=datetime.timezone.utc)); alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "financials_adminmarketingexp" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "exp_type" varchar(255) NOT NULL, "amount" numeric(10, 2) NOT NULL, "description" text NOT NULL); (params None)
(0.688) CREATE TABLE "financials_adminmarketingexp" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "exp_type" varchar(255) NOT NULL, "amount" numeric(10, 2) NOT NULL, "description" text NOT NULL); args=None; alias=default
CREATE TABLE "financials_allexpenses" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "average_selling_price" numeric(10, 2) NOT NULL, "units_sold" integer NOT NULL CHECK ("units_sold" >= 0), "admin_marketing_exp_id" uuid NOT NULL); (params None)
(0.328) CREATE TABLE "financials_allexpenses" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "average_selling_price" numeric(10, 2) NOT NULL, "units_sold" integer NOT NULL CHECK ("units_sold" >= 0), "admin_marketing_exp_id" uuid NOT NULL); args=None; alias=default
CREATE TABLE "financials_asset" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "name" varchar(255) NOT NULL, "value" numeric(15, 2) NOT NULL, "type" varchar(50) NOT NULL, "description" text NULL); (params None)
(0.500) CREATE TABLE "financials_asset" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "name" varchar(255) NOT NULL, "value" numeric(15, 2) NOT NULL, "type" varchar(50) NOT NULL, "description" text NULL); args=None; alias=default
CREATE TABLE "financials_capex" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "maintenance_capex" numeric(5, 2) NOT NULL, "growth_capex" numeric(5, 2) NOT NULL, "asset_lifespan" integer NOT NULL CHECK ("asset_lifespan" >= 0), "capitalized_costs" numeric(15, 2) NOT NULL); (params None)
(0.328) CREATE TABLE "financials_capex" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "maintenance_capex" numeric(5, 2) NOT NULL, "growth_capex" numeric(5, 2) NOT NULL, "asset_lifespan" integer NOT NULL CHECK ("asset_lifespan" >= 0), "capitalized_costs" numeric(15, 2) NOT NULL); args=None; alias=default
CREATE TABLE "financials_capex_assets" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "capex_id" uuid NOT NULL, "asset_id" uuid NOT NULL); (params None)
(0.422) CREATE TABLE "financials_capex_assets" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "capex_id" uuid NOT NULL, "asset_id" uuid NOT NULL); args=None; alias=default
CREATE TABLE "financials_companyinformation" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "company_name" varchar(255) NOT NULL, "industry" varchar(255) NOT NULL, "company_stage" varchar(25) NOT NULL, "funding_type" varchar(25) NOT NULL, "fiscal_year_end" date NOT NULL); (params None)
(0.375) CREATE TABLE "financials_companyinformation" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "company_name" varchar(255) NOT NULL, "industry" varchar(255) NOT NULL, "company_stage" varchar(25) NOT NULL, "funding_type" varchar(25) NOT NULL, "fiscal_year_end" date NOT NULL); args=None; alias=default
CREATE TABLE "financials_coststracture" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "raw_material" numeric(15, 2) NOT NULL, "direct_labor" numeric(15, 2) NOT NULL, "man_overhead" numeric(15, 2) NOT NULL, "total_cogs" numeric(15, 2) NOT NULL, "fixed_cost" numeric(15, 2) NOT NULL, "variable_cost" numeric(15, 2) NOT NULL, "cd_raw_material" numeric(15, 2) NOT NULL, "cd_direct_labor" numeric(15, 2) NOT NULL, "cd_man_overhead" numeric(15, 2) NOT NULL); (params None)
(0.312) CREATE TABLE "financials_coststracture" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "raw_material" numeric(15, 2) NOT NULL, "direct_labor" numeric(15, 2) NOT NULL, "man_overhead" numeric(15, 2) NOT NULL, "total_cogs" numeric(15, 2) NOT NULL, "fixed_cost" numeric(15, 2) NOT NULL, "variable_cost" numeric(15, 2) NOT NULL, "cd_raw_material" numeric(15, 2) NOT NULL, "cd_direct_labor" numeric(15, 2) NOT NULL, "cd_man_overhead" numeric(15, 2) NOT NULL); args=None; alias=default
CREATE TABLE "financials_dividendpolicy" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "payout_ratio" numeric(4, 2) NOT NULL, "div_per_share" numeric(4, 2) NOT NULL, "div_growth_rt" numeric(4, 2) NOT NULL); (params None)
(0.313) CREATE TABLE "financials_dividendpolicy" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "payout_ratio" numeric(4, 2) NOT NULL, "div_per_share" numeric(4, 2) NOT NULL, "div_growth_rt" numeric(4, 2) NOT NULL); args=None; alias=default
CREATE TABLE "financials_employeeinfo" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "position" varchar(255) NOT NULL, "salary" numeric(10, 2) NOT NULL, "count" integer NOT NULL CHECK ("count" >= 0), "salary_growth_rate" numeric(5, 2) NOT NULL); (params None)
(0.344) CREATE TABLE "financials_employeeinfo" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "position" varchar(255) NOT NULL, "salary" numeric(10, 2) NOT NULL, "count" integer NOT NULL CHECK ("count" >= 0), "salary_growth_rate" numeric(5, 2) NOT NULL); args=None; alias=default
CREATE TABLE "financials_historicalfindata" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "revenue" numeric(15, 2) NOT NULL, "cogs" numeric(15, 2) NOT NULL, "salaries" numeric(15, 2) NOT NULL, "rent" numeric(15, 2) NOT NULL, "marketing" numeric(15, 2) NOT NULL, "technology" numeric(15, 2) NOT NULL, "insurance" numeric(15, 2) NOT NULL, "other" numeric(15, 2) NOT NULL, "total_operating_expenses" numeric(15, 2) NULL, "cash_equivs" numeric(15, 2) NOT NULL, "acc_receivable" numeric(15, 2) NOT NULL, "inventory" numeric(15, 2) NOT NULL, "fixed_assets" numeric(15, 2) NOT NULL, "acc_payable" numeric(15, 2) NOT NULL, "short_debt" numeric(15, 2) NOT NULL, "long_debt" numeric(15, 2) NOT NULL, "paid_in_cap" numeric(15, 2) NOT NULL, "retained_earning" numeric(15, 2) NOT NULL); (params None)
(0.328) CREATE TABLE "financials_historicalfindata" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "revenue" numeric(15, 2) NOT NULL, "cogs" numeric(15, 2) NOT NULL, "salaries" numeric(15, 2) NOT NULL, "rent" numeric(15, 2) NOT NULL, "marketing" numeric(15, 2) NOT NULL, "technology" numeric(15, 2) NOT NULL, "insurance" numeric(15, 2) NOT NULL, "other" numeric(15, 2) NOT NULL, "total_operating_expenses" numeric(15, 2) NULL, "cash_equivs" numeric(15, 2) NOT NULL, "acc_receivable" numeric(15, 2) NOT NULL, "inventory" numeric(15, 2) NOT NULL, "fixed_assets" numeric(15, 2) NOT NULL, "acc_payable" numeric(15, 2) NOT NULL, "short_debt" numeric(15, 2) NOT NULL, "long_debt" numeric(15, 2) NOT NULL, "paid_in_cap" numeric(15, 2) NOT NULL, "retained_earning" numeric(15, 2) NOT NULL); args=None; alias=default
CREATE TABLE "financials_revenuedrivers" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "average_selling_price" numeric(10, 2) NOT NULL, "units_sold" integer NOT NULL CHECK ("units_sold" >= 0)); (params None)
(0.297) CREATE TABLE "financials_revenuedrivers" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "average_selling_price" numeric(10, 2) NOT NULL, "units_sold" integer NOT NULL CHECK ("units_sold" >= 0)); args=None; alias=default
CREATE TABLE "financials_revenuestream" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "name" varchar(255) NOT NULL, "type" varchar(50) NOT NULL, "amount" numeric(10, 2) NOT NULL); (params None)
(0.313) CREATE TABLE "financials_revenuestream" ("id" uuid NOT NULL PRIMARY KEY, "created_at" timestamp with time zone NOT NULL, "updated_at" timestamp with time zone NOT NULL, "name" varchar(255) NOT NULL, "type" varchar(50) NOT NULL, "amount" numeric(10, 2) NOT NULL); args=None; alias=default
(0.312) 
            SELECT
                c.conname,
                array(
                    SELECT attname
                    FROM unnest(c.conkey) WITH ORDINALITY cols(colid, arridx)
                    JOIN pg_attribute AS ca ON cols.colid = ca.attnum
                    WHERE ca.attrelid = c.conrelid
                    ORDER BY cols.arridx
                ),
                c.contype,
                (SELECT fkc.relname || '.' || fka.attname
                FROM pg_attribute AS fka
                JOIN pg_class AS fkc ON fka.attrelid = fkc.oid
                WHERE fka.attrelid = c.confrelid AND fka.attnum = c.confkey[1]),
                cl.reloptions
            FROM pg_constraint AS c
            JOIN pg_class AS cl ON c.conrelid = cl.oid
            WHERE cl.relname = 'financials_adminexpense' AND pg_catalog.pg_table_is_visible(cl.oid)
        ; args=['financials_adminexpense']; alias=default
(0.313) 
            SELECT
                indexname,
                array_agg(attname ORDER BY arridx),
                indisunique,
                indisprimary,
                array_agg(ordering ORDER BY arridx),
                amname,
                exprdef,
                s2.attoptions
            FROM (
                SELECT
                    c2.relname as indexname, idx.*, attr.attname, am.amname,
                    CASE
                        WHEN idx.indexprs IS NOT NULL THEN
                            pg_get_indexdef(idx.indexrelid)
                    END AS exprdef,
                    CASE am.amname
                        WHEN 'btree' THEN
                            CASE (option & 1)
                                WHEN 1 THEN 'DESC' ELSE 'ASC'
                            END
                    END as ordering,
                    c2.reloptions as attoptions
                FROM (
                    SELECT *
                    FROM
                        pg_index i,
                        unnest(i.indkey, i.indoption)
                            WITH ORDINALITY koi(key, option, arridx)
                ) idx
                LEFT JOIN pg_class c ON idx.indrelid = c.oid
                LEFT JOIN pg_class c2 ON idx.indexrelid = c2.oid
                LEFT JOIN pg_am am ON c2.relam = am.oid
                LEFT JOIN
                    pg_attribute attr ON attr.attrelid = c.oid AND attr.attnum = idx.key
                WHERE c.relname = 'financials_adminexpense' AND pg_catalog.pg_table_is_visible(c.oid)
            ) s2
            GROUP BY indexname, indisunique, indisprimary, amname, exprdef, attoptions;
        ; args=['btree', 'financials_adminexpense']; alias=default
SET CONSTRAINTS "financials_adminexpe_employee_salary_info_19685a74_fk_financial" IMMEDIATE; ALTER TABLE "financials_adminexpense" DROP CONSTRAINT "financials_adminexpe_employee_salary_info_19685a74_fk_financial"; (params None)
(0.328) SET CONSTRAINTS "financials_adminexpe_employee_salary_info_19685a74_fk_financial" IMMEDIATE; ALTER TABLE "financials_adminexpense" DROP CONSTRAINT "financials_adminexpe_employee_salary_info_19685a74_fk_financial"; args=None; alias=default
ALTER TABLE "financials_adminexpense" DROP COLUMN "employee_salary_info_id" CASCADE; (params None)
(0.297) ALTER TABLE "financials_adminexpense" DROP COLUMN "employee_salary_info_id" CASCADE; args=None; alias=default
(0.312) 
            SELECT
                c.conname,
                array(
                    SELECT attname
                    FROM unnest(c.conkey) WITH ORDINALITY cols(colid, arridx)
                    JOIN pg_attribute AS ca ON cols.colid = ca.attnum
                    WHERE ca.attrelid = c.conrelid
                    ORDER BY cols.arridx
                ),
                c.contype,
                (SELECT fkc.relname || '.' || fka.attname
                FROM pg_attribute AS fka
                JOIN pg_class AS fkc ON fka.attrelid = fkc.oid
                WHERE fka.attrelid = c.confrelid AND fka.attnum = c.confkey[1]),
                cl.reloptions
            FROM pg_constraint AS c
            JOIN pg_class AS cl ON c.conrelid = cl.oid
            WHERE cl.relname = 'financials_capitalasset' AND pg_catalog.pg_table_is_visible(cl.oid)
        ; args=['financials_capitalasset']; alias=default
(0.469) 
            SELECT
                indexname,
                array_agg(attname ORDER BY arridx),
                indisunique,
                indisprimary,
                array_agg(ordering ORDER BY arridx),
                amname,
                exprdef,
                s2.attoptions
            FROM (
                SELECT
                    c2.relname as indexname, idx.*, attr.attname, am.amname,
                    CASE
                        WHEN idx.indexprs IS NOT NULL THEN
                            pg_get_indexdef(idx.indexrelid)
                    END AS exprdef,
                    CASE am.amname
                        WHEN 'btree' THEN
                            CASE (option & 1)
                                WHEN 1 THEN 'DESC' ELSE 'ASC'
                            END
                    END as ordering,
                    c2.reloptions as attoptions
                FROM (
                    SELECT *
                    FROM
                        pg_index i,
                        unnest(i.indkey, i.indoption)
                            WITH ORDINALITY koi(key, option, arridx)
                ) idx
                LEFT JOIN pg_class c ON idx.indrelid = c.oid
                LEFT JOIN pg_class c2 ON idx.indexrelid = c2.oid
                LEFT JOIN pg_am am ON c2.relam = am.oid
                LEFT JOIN
                    pg_attribute attr ON attr.attrelid = c.oid AND attr.attnum = idx.key
                WHERE c.relname = 'financials_capitalasset' AND pg_catalog.pg_table_is_visible(c.oid)
            ) s2
            GROUP BY indexname, indisunique, indisprimary, amname, exprdef, attoptions;
        ; args=['btree', 'financials_capitalasset']; alias=default
SET CONSTRAINTS "financials_capitalas_capital_expenditure__61cb1870_fk_financial" IMMEDIATE; ALTER TABLE "financials_capitalasset" DROP CONSTRAINT "financials_capitalas_capital_expenditure__61cb1870_fk_financial"; (params None)
(0.359) SET CONSTRAINTS "financials_capitalas_capital_expenditure__61cb1870_fk_financial" IMMEDIATE; ALTER TABLE "financials_capitalasset" DROP CONSTRAINT "financials_capitalas_capital_expenditure__61cb1870_fk_financial"; args=None; alias=default
ALTER TABLE "financials_capitalasset" DROP COLUMN "capital_expenditure_id" CASCADE; (params None)
(0.297) ALTER TABLE "financials_capitalasset" DROP COLUMN "capital_expenditure_id" CASCADE; args=None; alias=default
(0.328) 
            SELECT
                c.conname,
                array(
                    SELECT attname
                    FROM unnest(c.conkey) WITH ORDINALITY cols(colid, arridx)
                    JOIN pg_attribute AS ca ON cols.colid = ca.attnum
                    WHERE ca.attrelid = c.conrelid
                    ORDER BY cols.arridx
                ),
                c.contype,
                (SELECT fkc.relname || '.' || fka.attname
                FROM pg_attribute AS fka
